Model ID,Hydraulic Conductivity,Surface Slope (S),Barrier Depth,D*,Barrier Location,L*,R_intrusionUZF,R_intrusionCHD,R_flowUZF,R_flowCHD,R_emergence
506,0.01,0.01,14,0.7,0,0,0,0,0.949992219,1.1677787,0.005347594
507,0.01,0.01,12,0.6,0,0,0,0,0.951429206,1.1661552,0.005347594
508,0.01,0.01,10,0.5,0,0,0,0,0.962096006,1.1615126,0.005347594
509,0.01,0.01,8,0.4,0,0,0,0,0.972894752,1.1536306,0.005347594
510,0.01,0.01,6,0.3,0,0,0,0,1,1.141419,0.005347594
511,0.01,0.01,4,0.2,0,0,0,0,1,1.1226656,0.005347594
512,0.01,0.01,2,0.1,0,0,0,-0.076923077,1,1.0914873,0.005347594
513,0.1,0.01,18,0.9,0,0,0,0,1,1.2689364,0.005347594
514,0.1,0.01,16,0.8,0,0,0,0,1,1.2741139,0.005347594
515,0.1,0.01,14,0.7,0,0,0,0,1,1.2663177,0.005347594
516,0.1,0.01,12,0.6,0,0,0,0,1,1.2532028,0.005347594
517,0.1,0.01,10,0.5,0,0,0,0.037037037,1,1.2382767,0.005347594
518,0.1,0.01,8,0.4,0,0,0,0.037037037,1,1.222295,0.005347594
519,0.1,0.01,6,0.3,0,0,0,0.037037037,1,1.204557,0.005347594
520,0.1,0.01,4,0.2,0,0,0.037037037,0.037037037,1,1.1830468,0.005347594
521,0.1,0.01,2,0.1,0,0,0.074074074,0.074074074,1,1.1509614,0.005347594
522,1,0.01,18,0.9,0,0,0,-0.032258065,1,1.1240902,0.069518717
523,1,0.01,16,0.8,0,0,0,-0.032258065,1,1.1328897,0.069518717
524,1,0.01,14,0.7,0,0,0,-0.032258065,1,1.132158,0.069518717
525,1,0.01,12,0.6,0,0,0,-0.032258065,1,1.1289876,0.064171123
526,1,0.01,10,0.5,0,0,0,-0.032258065,1,1.1244336,0.064171123
527,1,0.01,8,0.4,0,0,0,0,1,1.1186553,0.064171123
528,1,0.01,6,0.3,0,0,0.03030303,0,1,1.1115865,0.064171123
529,1,0.01,4,0.2,0,0,0.03030303,0,1,1.1025553,0.058823529
530,1,0.01,2,0.1,0,0,0.060606061,0.032258065,1,1.0884148,0.058823529
531,10,0.01,18,0.9,0,0,0,0,1,1.1007161,0.037433155
532,10,0.01,16,0.8,0,0,0.006756757,0,1,1.1148704,0.037433155
533,10,0.01,14,0.7,0,0,0.006756757,-0.032258065,1,1.1150454,0.037433155
534,10,0.01,12,0.6,0,0,0.02027027,0,1,1.1133182,0.037433155
535,10,0.01,10,0.5,0,0,0.02027027,0,1,1.11028,0.037433155
536,10,0.01,8,0.4,0,0,0.02027027,0,1,1.1059371,0.037433155
537,10,0.01,6,0.3,0,0,0.027027027,0,1,1.1002325,0.037433155
538,10,0.01,4,0.2,0,0,0.027027027,0,1,1.0929184,0.037433155
539,10,0.01,2,0.1,0,0,0.040540541,0.032258065,1,1.0809088,0.037433155
540,0.01,0.01,18,0.9,30,0.03,0,0,0.657790843,0.54045814,0
541,0.01,0.01,16,0.8,30,0.03,0,0,0.699414971,0.5949879,0
542,0.01,0.01,14,0.7,30,0.03,0,0,0.73527255,0.6426202,0
543,0.01,0.01,12,0.6,30,0.03,0,0,0.767774296,0.6857761,0
544,0.01,0.01,10,0.5,30,0.03,0,0,0.797912949,0.7257055,0
545,0.01,0.01,8,0.4,30,0.03,0,0,0.826426387,0.7635195,0
546,0.01,0.01,6,0.3,30,0.03,0,0,0.85421798,0.8005891,0
547,0.01,0.01,4,0.2,30,0.03,0,-0.076923077,0.882944707,0.8392816,0
548,0.01,0.01,2,0.1,30,0.03,0,-0.076923077,0.91741857,0.8862277,0
549,0.1,0.01,18,0.9,30,0.03,0,0,1,0.8791922,0
550,0.1,0.01,16,0.8,30,0.03,0,0,1,0.9369927,0
551,0.1,0.01,14,0.7,30,0.03,0,0,1,0.9906285,0
552,0.1,0.01,12,0.6,30,0.03,0,0,1,1.0398442,0
553,0.1,0.01,10,0.5,30,0.03,0,0,1,1.0814626,0
554,0.1,0.01,8,0.4,30,0.03,0,0,1,1.1089299,0
555,0.1,0.01,6,0.3,30,0.03,0,0,1,1.1145943,0
556,0.1,0.01,4,0.2,30,0.03,0,0,1,1.1046069,0
557,0.1,0.01,2,0.1,30,0.03,0,0.037037037,1,1.085767,0
558,1,0.01,18,0.9,30,0.03,0,-0.032258065,1,0.8714727,0.038674033
559,1,0.01,16,0.8,30,0.03,0,-0.032258065,1,0.9279627,0.038674033
560,1,0.01,14,0.7,30,0.03,0,-0.032258065,1,0.9778439,0.044198895
561,1,0.01,12,0.6,30,0.03,0,-0.032258065,1,1.0181369,0.044198895
562,1,0.01,10,0.5,30,0.03,0,-0.032258065,1,1.0435084,0.049723757
563,1,0.01,8,0.4,30,0.03,0,-0.032258065,1,1.0493923,0.049723757
564,1,0.01,6,0.3,30,0.03,0,-0.032258065,1,1.0482832,0.049723757
565,1,0.01,4,0.2,30,0.03,0,-0.032258065,1,1.0463595,0.044198895
566,1,0.01,2,0.1,30,0.03,0,0,1,1.0422199,0.044198895
567,10,0.01,18,0.9,30,0.03,0.027027027,0,1,0.8511036,0.016574586
568,10,0.01,16,0.8,30,0.03,0.060810811,0,1,0.90841764,0.022099448
569,10,0.01,14,0.7,30,0.03,0.094594595,0,1,0.9600812,0.022099448
570,10,0.01,12,0.6,30,0.03,0.121621622,0,1,1.0033151,0.027624309
571,10,0.01,10,0.5,30,0.03,0.135135135,-0.032258065,1,1.0325075,0.027624309
572,10,0.01,8,0.4,30,0.03,0.141891892,-0.032258065,1,1.0427941,0.027624309
573,10,0.01,6,0.3,30,0.03,0.148648649,-0.032258065,1,1.0421935,0.027624309
574,10,0.01,4,0.2,30,0.03,0.148648649,-0.032258065,1,1.040726,0.027624309
575,10,0.01,2,0.1,30,0.03,0.155405405,0,1,1.0374815,0.027624309
576,0.01,0.01,18,0.9,50,0.05,0,0,0.434896961,0.37554753,0
577,0.01,0.01,16,0.8,50,0.05,0,0,0.490108354,0.4343167,0
578,0.01,0.01,14,0.7,50,0.05,0,0,0.540592523,0.48856747,0
579,0.01,0.01,12,0.6,50,0.05,0,0,0.588297259,0.5404883,0
580,0.01,0.01,10,0.5,50,0.05,0,0,0.63437369,0.5911933,0
581,0.01,0.01,8,0.4,50,0.05,0,0,0.679963987,0.6417953,0
582,0.01,0.01,6,0.3,50,0.05,0,0,0.726775117,0.6939166,0
583,0.01,0.01,4,0.2,50,0.05,0,-0.076923077,0.777640116,0.7507837,0
584,0.01,0.01,2,0.1,50,0.05,0,-0.076923077,0.841535645,0.8222777,0
585,0.1,0.01,18,0.9,50,0.05,0,0,0.823064824,0.6320463,0
586,0.1,0.01,16,0.8,50,0.05,0,0,0.887307369,0.69128364,0
587,0.1,0.01,14,0.7,50,0.05,0,0.037037037,0.920881873,0.74726695,0
588,0.1,0.01,12,0.6,50,0.05,0,0.037037037,0.959278912,0.8022605,0
589,0.1,0.01,10,0.5,50,0.05,0,0.037037037,1,0.85709596,0
590,0.1,0.01,8,0.4,50,0.05,0,0.037037037,1,0.91174287,0
591,0.1,0.01,6,0.3,50,0.05,0,0.037037037,1,0.96473277,0
592,0.1,0.01,4,0.2,50,0.05,0.037037037,0.037037037,1,1.0116429,0
593,0.1,0.01,2,0.1,50,0.05,0,0.037037037,1,1.0369694,0
594,1,0.01,18,0.9,50,0.05,0,0,1,0.69269156,0.02259887
595,1,0.01,16,0.8,50,0.05,0,0,1,0.7540121,0.028248588
596,1,0.01,14,0.7,50,0.05,0,0,1,0.81365454,0.028248588
597,1,0.01,12,0.6,50,0.05,0,0,1,0.8725632,0.033898305
598,1,0.01,10,0.5,50,0.05,0,0,1,0.92936987,0.039548023
599,1,0.01,8,0.4,50,0.05,0,-0.032258065,1,0.9802941,0.039548023
600,1,0.01,6,0.3,50,0.05,0,-0.032258065,1,1.0164471,0.04519774
601,1,0.01,4,0.2,50,0.05,0,-0.032258065,1,1.0240369,0.04519774
602,1,0.01,2,0.1,50,0.05,0,-0.032258065,1,1.0223408,0.04519774
603,10,0.01,18,0.9,50,0.05,0.033783784,0,1,0.67490107,0
604,10,0.01,16,0.8,50,0.05,0.081081081,0,1,0.7363248,0.005649718
605,10,0.01,14,0.7,50,0.05,0.141891892,0,1,0.7961646,0.011299435
606,10,0.01,12,0.6,50,0.05,0.189189189,0,1,0.8555387,0.016949153
607,10,0.01,10,0.5,50,0.05,0.236486486,0,1,0.9136904,0.02259887
608,10,0.01,8,0.4,50,0.05,0.263513514,0,1,0.96725696,0.028248588
609,10,0.01,6,0.3,50,0.05,0.263513514,-0.032258065,1,1.0074624,0.028248588
610,10,0.01,4,0.2,50,0.05,0.263513514,-0.032258065,1,1.0196263,0.028248588
611,10,0.01,2,0.1,50,0.05,0.263513514,-0.032258065,1,1.0184448,0.028248588
612,0.01,0.01,18,0.9,100,0.1,0,0,0.251233561,0.22433117,0
613,0.01,0.01,16,0.8,100,0.1,0,0,0.310702649,0.2868743,0
614,0.01,0.01,14,0.7,100,0.1,0,0,0.368297609,0.3469343,0
615,0.01,0.01,12,0.6,100,0.1,0,0,0.425713321,0.40660715,0
616,0.01,0.01,10,0.5,100,0.1,0,0,0.483843682,0.46697262,0
617,0.01,0.01,8,0.4,100,0.1,0,0,0.543769061,0.5291929,0
618,0.01,0.01,6,0.3,100,0.1,0,0,0.607390127,0.5951273,0
619,0.01,0.01,4,0.2,100,0.1,0,0,0.678542508,0.66876245,0
620,0.01,0.01,2,0.1,100,0.1,0,0,0.76995749,0.7629131,0
621,0.1,0.01,18,0.9,100,0.1,0,0,0.307780806,0.29342178,0
622,0.1,0.01,16,0.8,100,0.1,0,0,0.364343026,0.35472283,0
623,0.1,0.01,14,0.7,100,0.1,0,0,0.419728139,0.4127542,0
624,0.1,0.01,12,0.6,100,0.1,0,0,0.474738393,0.46961567,0
625,0.1,0.01,10,0.5,100,0.1,0,0,0.529228571,0.52634114,0
626,0.1,0.01,8,0.4,100,0.1,0,0,0.585349836,0.58398753,0
627,0.1,0.01,6,0.3,100,0.1,0,0,0.644370798,0.64420104,0
628,0.1,0.01,4,0.2,100,0.1,0,0,0.709463226,0.7104765,0
629,0.1,0.01,2,0.1,100,0.1,0,-0.037037037,0.792349252,0.7939828,0
630,1,0.01,18,0.9,100,0.1,0,0,0.280965699,0.34281337,0.005988024
631,1,0.01,16,0.8,100,0.1,0,0,0.348504316,0.4040573,0.011976048
632,1,0.01,14,0.7,100,0.1,0,0,0.382645454,0.462174,0.011976048
633,1,0.01,12,0.6,100,0.1,0,0,0.452557402,0.51930726,0.017964072
634,1,0.01,10,0.5,100,0.1,0,0,0.492513631,0.57651585,0.017964072
635,1,0.01,8,0.4,100,0.1,0.03030303,0,0.533337735,0.63485116,0.017964072
636,1,0.01,6,0.3,100,0.1,0.03030303,0,0.611261212,0.69589955,0.023952096
637,1,0.01,4,0.2,100,0.1,0.03030303,-0.032258065,0.700019649,0.7629404,0.02994012
638,1,0.01,2,0.1,100,0.1,0.03030303,-0.032258065,0.816137509,0.84591645,0.02994012
639,10,0.01,18,0.9,100,0.1,0.02027027,0,0.765766534,0.33549178,0
640,10,0.01,16,0.8,100,0.1,0.054054054,0,0.696465057,0.39678827,0
641,10,0.01,14,0.7,100,0.1,0.108108108,0,1,0.45497546,0
642,10,0.01,12,0.6,100,0.1,0.195945946,0,1,0.51220226,0
643,10,0.01,10,0.5,100,0.1,0.337837838,0,1,0.5695113,0
644,10,0.01,8,0.4,100,0.1,0.493243243,0,1,0.6279634,0
645,10,0.01,6,0.3,100,0.1,0.614864865,0,1,0.6891778,0.005988024
646,10,0.01,4,0.2,100,0.1,0.682432432,0,1,0.7565797,0.011976048
647,10,0.01,2,0.1,100,0.1,0.695945946,-0.032258065,1,0.84030634,0.023952096
648,0.01,0.01,18,0.9,150,0.15,0,0,0.212623908,0.18694818,0
649,0.01,0.01,16,0.8,150,0.15,0,0,0.27263853,0.2506964,0
650,0.01,0.01,14,0.7,150,0.15,0,0,0.331575625,0.31238067,0
651,0.01,0.01,12,0.6,150,0.15,0,0,0.390868625,0.37408638,0
652,0.01,0.01,10,0.5,150,0.15,0,0,0.451390479,0.43689287,0
653,0.01,0.01,8,0.4,150,0.15,0,0,0.51427114,0.50198007,0
654,0.01,0.01,6,0.3,150,0.15,0,0,0.581402204,0.5712663,0
655,0.01,0.01,4,0.2,150,0.15,0,0,0.656927399,0.6489147,0
656,0.01,0.01,2,0.1,150,0.15,0,0,0.754287641,0.7484128,0
657,0.1,0.01,18,0.9,150,0.15,0,0,0.204580169,0.20186928,0
658,0.1,0.01,16,0.8,150,0.15,0,0,0.262854506,0.26530078,0
659,0.1,0.01,14,0.7,150,0.15,0,0,0.319389541,0.32646367,0
660,0.1,0.01,12,0.6,150,0.15,0,0,0.37732235,0.38745052,0
661,0.1,0.01,10,0.5,150,0.15,0,0,0.435937295,0.44934118,0
662,0.1,0.01,8,0.4,150,0.15,0,0,0.497656255,0.513308,0
663,0.1,0.01,6,0.3,150,0.15,0,0,0.563500885,0.58124226,0
664,0.1,0.01,4,0.2,150,0.15,0,0,0.638342557,0.6572275,0
665,0.1,0.01,2,0.1,150,0.15,0,0,0.736312481,0.7544489,0
666,1,0.01,18,0.9,150,0.15,0,0,0.04637068,0.21406661,0
667,1,0.01,16,0.8,150,0.15,0,-0.032258065,0.087442129,0.2772706,0.006369427
668,1,0.01,14,0.7,150,0.15,0,-0.032258065,0.134251235,0.33806834,0.006369427
669,1,0.01,12,0.6,150,0.15,0,-0.032258065,0.185475929,0.3985589,0.006369427
670,1,0.01,10,0.5,150,0.15,0,-0.032258065,0.241275781,0.45981917,0.012738854
671,1,0.01,8,0.4,150,0.15,0,-0.032258065,0.303573939,0.5230065,0.012738854
672,1,0.01,6,0.3,150,0.15,0,-0.032258065,0.375311262,0.58998495,0.012738854
673,1,0.01,4,0.2,150,0.15,0,-0.032258065,0.46360417,0.6647564,0.01910828
674,1,0.01,2,0.1,150,0.15,0,-0.064516129,0.591609739,0.7601658,0.025477707
675,10,0.01,18,0.9,150,0.15,0.013513514,0,0.511196273,0.21232243,0
676,10,0.01,16,0.8,150,0.15,0.040540541,0,0.556459868,0.27556163,0
677,10,0.01,14,0.7,150,0.15,0.081081081,0,0.70008286,0.33641782,0
678,10,0.01,12,0.6,150,0.15,0.141891892,0,1,0.3969893,0
679,10,0.01,10,0.5,150,0.15,0.256756757,0,1,0.45835367,0
680,10,0.01,8,0.4,150,0.15,0.418918919,-0.032258065,1,0.521666,0
681,10,0.01,6,0.3,150,0.15,0.554054054,-0.032258065,1,0.58879673,0
682,10,0.01,4,0.2,150,0.15,0.648648649,-0.032258065,1,0.66375226,0
683,10,0.01,2,0.1,150,0.15,0.709459459,-0.064516129,1,0.7594277,0
684,0.01,0.01,18,0.9,200,0.2,0,0,0.203521654,0.17286599,0
685,0.01,0.01,16,0.8,200,0.2,0,0,0.263477758,0.23730485,0
686,0.01,0.01,14,0.7,200,0.2,0,0,0.322700567,0.29977018,0
687,0.01,0.01,12,0.6,200,0.2,0,0,0.382386605,0.36234897,0
688,0.01,0.01,10,0.5,200,0.2,0,0,0.443454385,0.42612422,0
689,0.01,0.01,8,0.4,200,0.2,0,0,0.507029408,0.49228546,0
690,0.01,0.01,6,0.3,200,0.2,0,0,0.574989781,0.5627731,0
691,0.01,0.01,4,0.2,200,0.2,0,0,0.651541735,0.6418097,0
692,0.01,0.01,2,0.1,200,0.2,0,0,0.750317289,0.74309707,0
693,0.1,0.01,18,0.9,200,0.2,0,0,0.178063552,0.17608175,0
694,0.1,0.01,16,0.8,200,0.2,0,0,0.236022033,0.2404515,0
695,0.1,0.01,14,0.7,200,0.2,0,0,0.293252648,0.3028027,0
696,0.1,0.01,12,0.6,200,0.2,0,0,0.351326451,0.36522403,0
697,0.1,0.01,10,0.5,200,0.2,0,0,0.411442464,0.42879868,0
698,0.1,0.01,8,0.4,200,0.2,0,0,0.474022321,0.49471477,0
699,0.1,0.01,6,0.3,200,0.2,0,0,0.541566824,0.5649078,0
700,0.1,0.01,4,0.2,200,0.2,0,0,0.618579939,0.6435836,0
701,0.1,0.01,2,0.1,200,0.2,0,0,0.72005664,0.74438083,0
702,1,0.01,18,0.9,200,0.2,0,0,0.034052292,0.17873545,0
703,1,0.01,16,0.8,200,0.2,0,-0.032258065,0.033954539,0.24304938,0
704,1,0.01,14,0.7,200,0.2,0,-0.032258065,0.044727179,0.30530882,0
705,1,0.01,12,0.6,200,0.2,0,-0.032258065,0.081953766,0.36760378,0
706,1,0.01,10,0.5,200,0.2,0,-0.032258065,0.128741596,0.4310176,0.006802721
707,1,0.01,8,0.4,200,0.2,0,-0.032258065,0.1838393,0.49673697,0.006802721
708,1,0.01,6,0.3,200,0.2,0,-0.032258065,0.2505152,0.56669235,0.013605442
709,1,0.01,4,0.2,200,0.2,0,-0.032258065,0.336682635,0.64507484,0.013605442
710,1,0.01,2,0.1,200,0.2,0,-0.032258065,0.46986458,0.7454688,0.020408163
711,10,0.01,18,0.9,200,0.2,0.006756757,0,0.469699949,0.17835896,0
712,10,0.01,16,0.8,200,0.2,0.027027027,0,0.474723103,0.24268104,0
713,10,0.01,14,0.7,200,0.2,0.060810811,0,0.534526681,0.30495384,0
714,10,0.01,12,0.6,200,0.2,0.108108108,0,0.691146782,0.36726725,0
715,10,0.01,10,0.5,200,0.2,0.202702703,0,1,0.43070462,0
716,10,0.01,8,0.4,200,0.2,0.351351351,0,1,0.49645278,0
717,10,0.01,6,0.3,200,0.2,0.47972973,0,1,0.5664427,0
718,10,0.01,4,0.2,200,0.2,0.587837838,0,1,0.64486754,0
719,10,0.01,2,0.1,200,0.2,0.641891892,-0.032258065,1,0.7453188,0
720,0.01,0.01,18,0.9,300,0.3,0,0,0.199753341,0.15543543,0
721,0.01,0.01,16,0.8,300,0.3,0,0,0.259168747,0.2210186,0
722,0.01,0.01,14,0.7,300,0.3,0,0,0.318249657,0.28465742,0
723,0.01,0.01,12,0.6,300,0.3,0,0,0.378030362,0.34844792,0
724,0.01,0.01,10,0.5,300,0.3,0,0,0.439271688,0.41348192,0
725,0.01,0.01,8,0.4,300,0.3,0,0,0.503096068,0.480964,0
726,0.01,0.01,6,0.3,300,0.3,0,0,0.571390649,0.55286336,0
727,0.01,0.01,4,0.2,300,0.3,0,0,0.648385985,0.63346666,0
728,0.01,0.01,2,0.1,300,0.3,0,0,0.747857416,0.73669404,0
729,0.1,0.01,18,0.9,300,0.3,0,0,0.166466781,0.15559113,0
730,0.1,0.01,16,0.8,300,0.3,0,0,0.223693644,0.22117096,0
731,0.1,0.01,14,0.7,300,0.3,0,0,0.281545188,0.28480428,0
732,0.1,0.01,12,0.6,300,0.3,0,0,0.339716274,0.3485871,0
733,0.1,0.01,10,0.5,300,0.3,0,0,0.399910961,0.41361138,0
734,0.1,0.01,8,0.4,300,0.3,0,0,0.463219985,0.48108166,0
735,0.1,0.01,6,0.3,300,0.3,0,0,0.531522644,0.5529668,0
736,0.1,0.01,4,0.2,300,0.3,0,0,0.609347633,0.6335525,0
737,0.1,0.01,2,0.1,300,0.3,0,0,0.712162907,0.73675615,0
738,1,0.01,18,0.9,300,0.3,0,0,0.035750446,0.15572023,0
739,1,0.01,16,0.8,300,0.3,0,0,0.035655615,0.22129728,0
740,1,0.01,14,0.7,300,0.3,0,-0.032258065,0.037773816,0.28492606,0
741,1,0.01,12,0.6,300,0.3,0,-0.032258065,0.038791557,0.34870258,0
742,1,0.01,10,0.5,300,0.3,0,-0.032258065,0.040020324,0.4137188,0
743,1,0.01,8,0.4,300,0.3,0,-0.032258065,0.039636959,0.48117915,0
744,1,0.01,6,0.3,300,0.3,0,-0.032258065,0.06954883,0.5530524,0
745,1,0.01,4,0.2,300,0.3,0,-0.032258065,0.145130505,0.6336237,0.007874016
746,1,0.01,2,0.1,300,0.3,0,-0.032258065,0.276831986,0.7368076,0.015748031
747,10,0.01,18,0.9,300,0.3,0.006756757,0,0.316627581,0.15570219,0
748,10,0.01,16,0.8,300,0.3,0.02027027,0,0.372272116,0.22127968,0
749,10,0.01,14,0.7,300,0.3,0.040540541,0,0.362001496,0.28490904,0
750,10,0.01,12,0.6,300,0.3,0.067567568,0,0.557732138,0.3486865,0
751,10,0.01,10,0.5,300,0.3,0.121621622,0,0.701917327,0.4137038,0
752,10,0.01,8,0.4,300,0.3,0.22972973,0,0.648377639,0.48116553,0
753,10,0.01,6,0.3,300,0.3,0.331081081,0,1,0.55304056,0
754,10,0.01,4,0.2,300,0.3,0.452702703,0,1,0.6336138,0
755,10,0.01,2,0.1,300,0.3,0.506756757,0,1,0.7368006,0
