Model ID,Hydraulic Conductivity (K),Surface Slope (S),Barrier Depth,D*,Barrier Location,L*,R_intrusionUZF,R_intrusionCHD,R_flowUZF,R_flowCHD,R_emergence
506,0.01,0.01,6,0.3,0,0,0.153846154,0.076923077,0.980217742,0.86135113,0.005347594
507,0.01,0.01,8,0.4,0,0,0.153846154,0.076923077,0.995044725,0.88052565,0.005347594
508,0.01,0.01,10,0.5,0,0,0.153846154,0.076923077,0.984440065,0.9025178,0.005347594
509,0.01,0.01,12,0.6,0,0,0.153846154,0.076923077,0.963523277,0.9251258,0.005347594
510,0.01,0.01,14,0.7,0,0,0.153846154,0.076923077,0.943832928,0.94720954,0.005347594
511,0.01,0.01,16,0.8,0,0,0.076923077,0.076923077,0.926577022,0.9675497,0.005347594
512,0.01,0.01,18,0.9,0,0,0.076923077,0.076923077,0.913146044,0.98447907,0.005347594
513,0.1,0.01,2,0.1,0,0,0.555555556,0.555555556,1,0.9160601,0.005347594
514,0.1,0.01,4,0.2,0,0,0.555555556,0.555555556,1,0.9350632,0.005347594
515,0.1,0.01,6,0.3,0,0,0.555555556,0.555555556,1,0.97995543,0.005347594
516,0.1,0.01,8,0.4,0,0,0.444444444,0.555555556,1,1.0698891,0.005347594
517,0.1,0.01,10,0.5,0,0,0.259259259,0.259259259,1,1.1416197,0.005347594
518,0.1,0.01,12,0.6,0,0,0.185185185,0.185185185,1,1.1689492,0.005347594
519,0.1,0.01,14,0.7,0,0,0.111111111,0.111111111,1,1.1767861,0.005347594
520,0.1,0.01,16,0.8,0,0,0.074074074,0.074074074,1,1.1792662,0.005347594
521,0.1,0.01,18,0.9,0,0,0.074074074,0.074074074,1,1.180453,0.005347594
522,1,0.01,2,0.1,0,0,0.636363636,0.612903226,1,0.91258,0.037433155
523,1,0.01,4,0.2,0,0,0.636363636,0.612903226,1,0.9229852,0.037433155
524,1,0.01,6,0.3,0,0,0.242424242,0.612903226,1,0.961707,0.053475936
525,1,0.01,8,0.4,0,0,0.090909091,0.096774194,1,1.0153491,0.058823529
526,1,0.01,10,0.5,0,0,0.060606061,0.064516129,1,1.0245495,0.064171123
527,1,0.01,12,0.6,0,0,0.060606061,0.032258065,1,1.0317512,0.064171123
528,1,0.01,14,0.7,0,0,0.03030303,0.032258065,1,1.0369555,0.064171123
529,1,0.01,16,0.8,0,0,0.03030303,0.032258065,1,1.0404848,0.064171123
530,1,0.01,18,0.9,0,0,0.03030303,0.032258065,1,1.0428869,0.064171123
531,10,0.01,2,0.1,0,0,0.918918919,0.612903226,1,0.907364,0.026737968
532,10,0.01,4,0.2,0,0,0.310810811,0.612903226,1,0.8999189,0.032085561
533,10,0.01,6,0.3,0,0,0.033783784,0.612903226,1,0.9366787,0.032085561
534,10,0.01,8,0.4,0,0,0,0.096774194,1,0.9893601,0.032085561
535,10,0.01,10,0.5,0,0,0.02027027,0.064516129,1,0.9999746,0.037433155
536,10,0.01,12,0.6,0,0,0.013513514,0.064516129,1,1.0070784,0.037433155
537,10,0.01,14,0.7,0,0,0.006756757,0.032258065,1,1.0117965,0.037433155
538,10,0.01,16,0.8,0,0,0.006756757,0.032258065,1,1.0149468,0.037433155
539,10,0.01,18,0.9,0,0,0.006756757,0.032258065,1,1.0171226,0.037433155
540,0.01,0.01,2,0.1,30,0.03,0.076923077,-0.076923077,0.867038769,0.88436043,0
541,0.01,0.01,4,0.2,30,0.03,0.076923077,-0.076923077,0.763116643,0.7559981,0
542,0.01,0.01,6,0.3,30,0.03,0.076923077,-0.076923077,0.690286384,0.66305137,0
543,0.01,0.01,8,0.4,30,0.03,0.076923077,-0.076923077,0.635989475,0.594656,0
544,0.01,0.01,10,0.5,30,0.03,0.076923077,-0.076923077,0.594526094,0.5433625,0
545,0.01,0.01,12,0.6,30,0.03,0.076923077,-0.076923077,0.562832911,0.5048273,0
546,0.01,0.01,14,0.7,30,0.03,0.076923077,-0.076923077,0.539045979,0.47631773,0
547,0.01,0.01,16,0.8,30,0.03,0.076923077,0,0.521910499,0.4560335,0
548,0.01,0.01,18,0.9,30,0.03,0.076923077,0,0.510638418,0.44281566,0
549,0.1,0.01,2,0.1,30,0.03,0.333333333,0.333333333,0.860655355,0.88521904,0
550,0.1,0.01,4,0.2,30,0.03,0.333333333,0.333333333,0.838731662,0.76916957,0
551,0.1,0.01,6,0.3,30,0.03,0.333333333,0.333333333,0.820545867,0.70559466,0
552,0.1,0.01,8,0.4,30,0.03,0.333333333,0.333333333,0.941672444,0.6764054,0
553,0.1,0.01,10,0.5,30,0.03,0.333333333,0.333333333,1,0.6756353,0
554,0.1,0.01,12,0.6,30,0.03,0.333333333,0.333333333,1,0.6935367,0
555,0.1,0.01,14,0.7,30,0.03,0.222222222,0.296296296,1,0.7299285,0
556,0.1,0.01,16,0.8,30,0.03,0.111111111,0.111111111,1,0.75304866,0
557,0.1,0.01,18,0.9,30,0.03,0.074074074,0.074074074,1,0.76519084,0
558,1,0.01,2,0.1,30,0.03,0.454545455,0.419354839,0.799088958,0.88473135,0.033149171
559,1,0.01,4,0.2,30,0.03,0.454545455,0.419354839,0.784180811,0.76358205,0.033149171
560,1,0.01,6,0.3,30,0.03,0.454545455,0.419354839,0.819150012,0.7012661,0.027624309
561,1,0.01,8,0.4,30,0.03,0.454545455,0.419354839,1,0.6766634,0.027624309
562,1,0.01,10,0.5,30,0.03,0.454545455,0.419354839,1,0.68428135,0.027624309
563,1,0.01,12,0.6,30,0.03,0.090909091,0.161290323,1,0.74497885,0.033149171
564,1,0.01,14,0.7,30,0.03,0.060606061,0.032258065,1,0.76376057,0.033149171
565,1,0.01,16,0.8,30,0.03,0.03030303,0.032258065,1,0.77030003,0.033149171
566,1,0.01,18,0.9,30,0.03,0.03030303,0.032258065,1,0.77384496,0.033149171
567,10,0.01,2,0.1,30,0.03,0.878378378,0.419354839,0.021391221,0.8844984,0.005524862
568,10,0.01,4,0.2,30,0.03,0.878378378,0.419354839,1,0.76126796,0.005524862
569,10,0.01,6,0.3,30,0.03,0.5,0.419354839,1,0.69307435,0.005524862
570,10,0.01,8,0.4,30,0.03,0.135135135,0.419354839,1,0.66197544,0.005524862
571,10,0.01,10,0.5,30,0.03,0,0.419354839,1,0.66509724,0.005524862
572,10,0.01,12,0.6,30,0.03,0.02027027,0.129032258,1,0.726074,0.005524862
573,10,0.01,14,0.7,30,0.03,0.013513514,0.064516129,1,0.74289364,0.005524862
574,10,0.01,16,0.8,30,0.03,0.006756757,0.032258065,1,0.7500993,0.005524862
575,10,0.01,18,0.9,30,0.03,0.006756757,0.032258065,1,0.75350356,0.005524862
576,0.01,0.01,2,0.1,50,0.05,0.076923077,-0.076923077,0.851773482,0.8817918,0
577,0.01,0.01,4,0.2,50,0.05,0.076923077,-0.076923077,0.718505813,0.7364298,0
578,0.01,0.01,6,0.3,50,0.05,0.076923077,-0.076923077,0.613682567,0.61966676,0
579,0.01,0.01,8,0.4,50,0.05,0.076923077,-0.076923077,0.530666326,0.52707493,0
580,0.01,0.01,10,0.5,50,0.05,0.076923077,-0.076923077,0.464652045,0.45333773,0
581,0.01,0.01,12,0.6,50,0.05,0.076923077,-0.076923077,0.412484488,0.3950406,0
582,0.01,0.01,14,0.7,50,0.05,0.076923077,-0.076923077,0.372201847,0.34999406,0
583,0.01,0.01,16,0.8,50,0.05,0.076923077,0,0.342494406,0.31678703,0
584,0.01,0.01,18,0.9,50,0.05,0.076923077,0,0.322609233,0.29458246,0
585,0.1,0.01,2,0.1,50,0.05,0.185185185,0.185185185,0.844846831,0.88297325,0
586,0.1,0.01,4,0.2,50,0.05,0.185185185,0.185185185,0.726824635,0.74856967,0
587,0.1,0.01,6,0.3,50,0.05,0.185185185,0.185185185,0.642794367,0.6514874,0
588,0.1,0.01,8,0.4,50,0.05,0.185185185,0.185185185,0.585661093,0.5842608,0
589,0.1,0.01,10,0.5,50,0.05,0.185185185,0.185185185,0.606328374,0.5410681,0
590,0.1,0.01,12,0.6,50,0.05,0.185185185,0.185185185,0.571958431,0.5172015,0
591,0.1,0.01,14,0.7,50,0.05,0.185185185,0.185185185,0.675367391,0.5078016,0
592,0.1,0.01,16,0.8,50,0.05,0.185185185,0.185185185,0.673813562,0.51075536,0
593,0.1,0.01,18,0.9,50,0.05,0.111111111,0.111111111,0.671941601,0.52261716,0
594,1,0.01,2,0.1,50,0.05,0.333333333,0.290322581,0.773058091,0.88266015,0.033898305
595,1,0.01,4,0.2,50,0.05,0.333333333,0.290322581,0.634901681,0.746257,0.028248588
596,1,0.01,6,0.3,50,0.05,0.333333333,0.290322581,0.540105857,0.6483974,0.02259887
597,1,0.01,8,0.4,50,0.05,0.333333333,0.290322581,0.482591357,0.58325475,0.016949153
598,1,0.01,10,0.5,50,0.05,0.333333333,0.290322581,0.566514186,0.5482502,0.016949153
599,1,0.01,12,0.6,50,0.05,0.333333333,0.290322581,0.762957378,0.534293,0.016949153
600,1,0.01,14,0.7,50,0.05,0.151515152,0.290322581,0.863799272,0.54284894,0.016949153
601,1,0.01,16,0.8,50,0.05,0.060606061,0.064516129,1,0.5822327,0.011299435
602,1,0.01,18,0.9,50,0.05,0.03030303,0.032258065,1,0.59071213,0.011299435
603,10,0.01,2,0.1,50,0.05,0.851351351,0.290322581,0.074481856,0.8825436,0
604,10,0.01,4,0.2,50,0.05,0.851351351,0.290322581,0.052924483,0.7450778,0
605,10,0.01,6,0.3,50,0.05,0.797297297,0.290322581,0.524055858,0.64525765,0
606,10,0.01,8,0.4,50,0.05,0.331081081,0.290322581,0.702610775,0.57778037,0
607,10,0.01,10,0.5,50,0.05,0,0.290322581,1,0.5386316,0
608,10,0.01,12,0.6,50,0.05,0.027027027,0.290322581,1,0.52070063,0
609,10,0.01,14,0.7,50,0.05,0.013513514,0.290322581,1,0.5258343,0
610,10,0.01,16,0.8,50,0.05,0.006756757,0.064516129,1,0.56475055,0
611,10,0.01,18,0.9,50,0.05,0,0.032258065,1,0.5732269,0
612,0.01,0.01,2,0.1,100,0.1,0.076923077,-0.076923077,0.832032958,0.8786256,0
613,0.01,0.01,4,0.2,100,0.1,0.076923077,-0.076923077,0.67845633,0.71739,0
614,0.01,0.01,6,0.3,100,0.1,0.076923077,0,0.549826306,0.5790588,0
615,0.01,0.01,8,0.4,100,0.1,0.076923077,0,0.443710744,0.46453586,0
616,0.01,0.01,10,0.5,100,0.1,0.076923077,0,0.357458464,0.37030187,0
617,0.01,0.01,12,0.6,100,0.1,0.076923077,0,0.288511998,0.29381025,0
618,0.01,0.01,14,0.7,100,0.1,0.076923077,0,0.23314043,0.23344275,0
619,0.01,0.01,16,0.8,100,0.1,0.076923077,0,0.191540944,0.18821988,0
620,0.01,0.01,18,0.9,100,0.1,0.076923077,0,0.163407645,0.15765487,0
621,0.1,0.01,2,0.1,100,0.1,0,-0.111111111,0.802493795,0.87947404,0
622,0.1,0.01,4,0.2,100,0.1,0,-0.111111111,0.669779906,0.72509897,0
623,0.1,0.01,6,0.3,100,0.1,0,-0.074074074,0.560805852,0.5966267,0
624,0.1,0.01,8,0.4,100,0.1,0,-0.074074074,0.468670071,0.49229032,0
625,0.1,0.01,10,0.5,100,0.1,0,-0.037037037,0.392057494,0.4076233,0
626,0.1,0.01,12,0.6,100,0.1,0,-0.037037037,0.330196943,0.33960637,0
627,0.1,0.01,14,0.7,100,0.1,0,0,0.281687015,0.28632957,0
628,0.1,0.01,16,0.8,100,0.1,0,0,0.245541322,0.24661873,0
629,0.1,0.01,18,0.9,100,0.1,0,0,0.221185753,0.21985626,0
630,1,0.01,2,0.1,100,0.1,0.03030303,-0.032258065,0.66974638,0.8795977,0.035928144
631,1,0.01,4,0.2,100,0.1,0.03030303,-0.032258065,0.52726762,0.7265064,0.023952096
632,1,0.01,6,0.3,100,0.1,0.03030303,-0.032258065,0.401598701,0.6008507,0
633,1,0.01,8,0.4,100,0.1,0.03030303,-0.032258065,0.297397615,0.50093645,0
634,1,0.01,10,0.5,100,0.1,0.03030303,-0.032258065,0.218694375,0.4221542,0
635,1,0.01,12,0.6,100,0.1,0.03030303,-0.032258065,0.162030828,0.36112675,0
636,1,0.01,14,0.7,100,0.1,0.03030303,-0.032258065,0.125878392,0.31542268,0
637,1,0.01,16,0.8,100,0.1,0.03030303,-0.032258065,0.10861032,0.2831817,0
638,1,0.01,18,0.9,100,0.1,0.03030303,-0.032258065,0.102157608,0.26281503,0
639,10,0.01,2,0.1,100,0.1,0.783783784,-0.032258065,0.059782987,0.87954766,0
640,10,0.01,4,0.2,100,0.1,0.783783784,-0.032258065,0.065496502,0.7260528,0
641,10,0.01,6,0.3,100,0.1,0.783783784,-0.032258065,0.060954046,0.5997775,0
642,10,0.01,8,0.4,100,0.1,0.783783784,-0.032258065,0.450367359,0.49913493,0
643,10,0.01,10,0.5,100,0.1,0.364864865,-0.032258065,0.537561659,0.4195491,0
644,10,0.01,12,0.6,100,0.1,0.006756757,-0.032258065,0.684790726,0.35762295,0
645,10,0.01,14,0.7,100,0.1,0,-0.032258065,0.663841862,0.31105423,0
646,10,0.01,16,0.8,100,0.1,0.013513514,-0.032258065,0.661603005,0.27795407,0
647,10,0.01,18,0.9,100,0.1,0.006756757,-0.032258065,0.661275924,0.25677332,0
648,0.01,0.01,2,0.1,150,0.15,0.076923077,0,0.817765539,0.876817,0
649,0.01,0.01,4,0.2,150,0.15,0.076923077,0,0.660466635,0.7108451,0
650,0.01,0.01,6,0.3,150,0.15,0.076923077,0,0.527823115,0.567002,0
651,0.01,0.01,8,0.4,150,0.15,0.076923077,0,0.417532766,0.4471236,0
652,0.01,0.01,10,0.5,150,0.15,0.076923077,0,0.326340899,0.34798226,0
653,0.01,0.01,12,0.6,150,0.15,0.076923077,0,0.252447287,0.2671816,0
654,0.01,0.01,14,0.7,150,0.15,0.076923077,0,0.194408375,0.20321229,0
655,0.01,0.01,16,0.8,150,0.15,0.076923077,0,0.152312031,0.1551844,0
656,0.01,0.01,18,0.9,150,0.15,0.076923077,0,0.123340868,0.122688055,0
657,0.1,0.01,2,0.1,150,0.15,0,0,0.766470014,0.8770032,0
658,0.1,0.01,4,0.2,150,0.15,0,0,0.619765484,0.71251893,0
659,0.1,0.01,6,0.3,150,0.15,0,0,0.499591542,0.5707946,0
660,0.1,0.01,8,0.4,150,0.15,0,0,0.400536974,0.45309535,0
661,0.1,0.01,10,0.5,150,0.15,0,0,0.318291912,0.35599938,0
662,0.1,0.01,12,0.6,150,0.15,0,0,0.252358838,0.27701694,0
663,0.1,0.01,14,0.7,150,0.15,0,0,0.198679143,0.21457863,0
664,0.1,0.01,16,0.8,150,0.15,0,0,0.157473606,0.16775058,0
665,0.1,0.01,18,0.9,150,0.15,0,0,0.129583986,0.13608906,0
666,1,0.01,2,0.1,150,0.15,0,-0.129032258,0.519767853,0.87719035,0.025477707
667,1,0.01,4,0.2,150,0.15,0,-0.096774194,0.375300111,0.7141776,0.012738854
668,1,0.01,6,0.3,150,0.15,0,-0.096774194,0.256338687,0.5744567,0
669,1,0.01,8,0.4,150,0.15,0,-0.064516129,0.158937104,0.45868978,0
670,1,0.01,10,0.5,150,0.15,0,-0.064516129,0.085711969,0.36326787,0
671,1,0.01,12,0.6,150,0.15,0,-0.032258065,0.048712831,0.28567287,0
672,1,0.01,14,0.7,150,0.15,0,-0.032258065,0.047185619,0.2242987,0
673,1,0.01,16,0.8,150,0.15,0,-0.032258065,0.047213622,0.1782686,0
674,1,0.01,18,0.9,150,0.15,0,-0.032258065,0.047056778,0.14714126,0
675,10,0.01,2,0.1,150,0.15,0.716216216,-0.096774194,0.064751411,0.8771689,0
676,10,0.01,4,0.2,150,0.15,0.716216216,-0.096774194,0.066672854,0.71398234,0
677,10,0.01,6,0.3,150,0.15,0.716216216,-0.096774194,0.065568868,0.57401776,0
678,10,0.01,8,0.4,150,0.15,0.716216216,-0.064516129,0.072286989,0.4579866,0
679,10,0.01,10,0.5,150,0.15,0.641891892,-0.064516129,0.305913799,0.36232284,0
680,10,0.01,12,0.6,150,0.15,0.297297297,-0.032258065,0.515484503,0.28451324,0
681,10,0.01,14,0.7,150,0.15,0,-0.032258065,0.544443125,0.22297052,0
682,10,0.01,16,0.8,150,0.15,0.02027027,-0.032258065,0.515268091,0.17680119,0
683,10,0.01,18,0.9,150,0.15,0.006756757,0,0.514857804,0.14557454,0
684,0.01,0.01,2,0.1,200,0.2,0.076923077,0,0.805456392,0.8752827,0
685,0.01,0.01,4,0.2,200,0.2,0.076923077,0,0.647395426,0.70683056,0
686,0.01,0.01,6,0.3,200,0.2,0.076923077,0,0.514434632,0.5607246,0
687,0.01,0.01,8,0.4,200,0.2,0.076923077,0,0.403751223,0.43885863,0
688,0.01,0.01,10,0.5,200,0.2,0.076923077,0,0.312099547,0.3379969,0
689,0.01,0.01,12,0.6,200,0.2,0.076923077,0,0.237419064,0.25574473,0
690,0.01,0.01,14,0.7,200,0.2,0.076923077,0,0.178799959,0.19060068,0
691,0.01,0.01,16,0.8,200,0.2,0.076923077,0,0.135202277,0.14168526,0
692,0.01,0.01,18,0.9,200,0.2,0.076923077,0,0.107269049,0.10860087,0
693,0.1,0.01,2,0.1,200,0.2,0,0,0.741505589,0.8753227,0
694,0.1,0.01,4,0.2,200,0.2,0,0,0.5976575,0.70718735,0
695,0.1,0.01,6,0.3,200,0.2,0,0,0.474612381,0.5615321,0
696,0.1,0.01,8,0.4,200,0.2,0,0,0.372694187,0.44013166,0
697,0.1,0.01,10,0.5,200,0.2,0,0,0.288766018,0.33970994,0
698,0.1,0.01,12,0.6,200,0.2,0,0,0.220104437,0.25785163,0
699,0.1,0.01,14,0.7,200,0.2,0,0,0.166492155,0.19304147,0
700,0.1,0.01,16,0.8,200,0.2,0,0,0.128099666,0.14438932,0
701,0.1,0.01,18,0.9,200,0.2,0,0,0.100932679,0.11148886,0
702,1,0.01,2,0.1,200,0.2,0,-0.032258065,0.353207395,0.8753573,0.013605442
703,1,0.01,4,0.2,200,0.2,0,-0.032258065,0.209520455,0.7074944,0
704,1,0.01,6,0.3,200,0.2,0,-0.032258065,0.105891479,0.56222326,0
705,1,0.01,8,0.4,200,0.2,0,-0.032258065,0.048487768,0.44121462,0
706,1,0.01,10,0.5,200,0.2,0,-0.032258065,0.051870015,0.3411571,0
707,1,0.01,12,0.6,200,0.2,0,-0.032258065,0.052381293,0.25961953,0
708,1,0.01,14,0.7,200,0.2,0,-0.032258065,0.051008717,0.19507705,0
709,1,0.01,16,0.8,200,0.2,0,-0.032258065,0.050069423,0.14663309,0
710,1,0.01,18,0.9,200,0.2,0,-0.032258065,0.04939383,0.1138766,0
711,10,0.01,2,0.1,200,0.2,0.648648649,-0.032258065,0.067635906,0.8753525,0
712,10,0.01,4,0.2,200,0.2,0.648648649,-0.032258065,0.067642203,0.70745236,0
713,10,0.01,6,0.3,200,0.2,0.648648649,-0.032258065,0.066530135,0.5621285,0
714,10,0.01,8,0.4,200,0.2,0.648648649,-0.032258065,0.063571651,0.44106525,0
715,10,0.01,10,0.5,200,0.2,0.648648649,-0.032258065,0.069312823,0.3409565,0
716,10,0.01,12,0.6,200,0.2,0.439189189,0,0.394415016,0.2593727,0
717,10,0.01,14,0.7,200,0.2,0.189189189,0,0.404095938,0.19479118,0
718,10,0.01,16,0.8,200,0.2,0,0,0.518842176,0.14631641,0
719,10,0.01,18,0.9,200,0.2,0.013513514,0,0.401514381,0.11353838,0
720,0.01,0.01,2,0.1,300,0.3,0.076923077,0,0.782122793,0.8723337,0
721,0.01,0.01,4,0.2,300,0.3,0.076923077,0,0.624023133,0.6999656,0
722,0.01,0.01,6,0.3,300,0.3,0.076923077,0,0.49206578,0.55083424,0
723,0.01,0.01,8,0.4,300,0.3,0.076923077,0,0.382246867,0.4265448,0
724,0.01,0.01,10,0.5,300,0.3,0.076923077,0,0.291291141,0.32371095,0
725,0.01,0.01,12,0.6,300,0.3,0.076923077,0,0.217110893,0.23987345,0
726,0.01,0.01,14,0.7,300,0.3,0.076923077,0,0.158799819,0.1734998,0
727,0.01,0.01,16,0.8,300,0.3,0.076923077,0,0.115332333,0.12369487,0
728,0.01,0.01,18,0.9,300,0.3,0.076923077,0,0.087310967,0.090054646,0
729,0.1,0.01,2,0.1,300,0.3,0,0,0.71260148,0.87233585,0
730,0.1,0.01,4,0.2,300,0.3,0,0,0.570042994,0.69998306,0
731,0.1,0.01,6,0.3,300,0.3,0,0,0.447988302,0.5508735,0
732,0.1,0.01,8,0.4,300,0.3,0,0,0.346424905,0.42660657,0
733,0.1,0.01,10,0.5,300,0.3,0,0,0.262555789,0.32379407,0
734,0.1,0.01,12,0.6,300,0.3,0,0,0.19416191,0.23997563,0
735,0.1,0.01,14,0.7,300,0.3,0,0,0.14021965,0.17361817,0
736,0.1,0.01,16,0.8,300,0.3,0,0,0.100531909,0.12382602,0
737,0.1,0.01,18,0.9,300,0.3,0,0,0.076102265,0.090194725,0
738,1,0.01,2,0.1,300,0.3,0,-0.032258065,0.087654028,0.87233734,0
739,1,0.01,4,0.2,300,0.3,0,-0.032258065,0.068018678,0.69999754,0
740,1,0.01,6,0.3,300,0.3,0,-0.032258065,0.06331639,0.5509062,0
741,1,0.01,8,0.4,300,0.3,0,-0.032258065,0.060258837,0.42665786,0
742,1,0.01,10,0.5,300,0.3,0,-0.032258065,0.057910522,0.3238629,0
743,1,0.01,12,0.6,300,0.3,0,-0.032258065,0.056078522,0.24006036,0
744,1,0.01,14,0.7,300,0.3,0,-0.032258065,0.054740617,0.17371634,0
745,1,0.01,16,0.8,300,0.3,0,-0.032258065,0.053881761,0.12393476,0
746,1,0.01,18,0.9,300,0.3,0,-0.032258065,0.05329033,0.09031087,0
747,10,0.01,2,0.1,300,0.3,0.513513514,0,0.068471103,0.87233716,0
748,10,0.01,4,0.2,300,0.3,0.513513514,0,0.06875572,0.6999956,0
749,10,0.01,6,0.3,300,0.3,0.513513514,0,0.069010872,0.5509016,0
750,10,0.01,8,0.4,300,0.3,0.513513514,0,0.066051917,0.4266507,0
751,10,0.01,10,0.5,300,0.3,0.513513514,0,0.066938042,0.3238533,0
752,10,0.01,12,0.6,300,0.3,0.513513514,0,0.068123254,0.24004851,0
753,10,0.01,14,0.7,300,0.3,0.337837838,0,0.266027867,0.17370261,0
754,10,0.01,16,0.8,300,0.3,0.141891892,0,0.28349101,0.12391956,0
755,10,0.01,18,0.9,300,0.3,0.013513514,0,0.365813897,0.090294614,0
